Nome;Cpf;Beneficio;Ddb;Especie;Valor;StatusDaVenda;Consultoras
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
ana luiza pereira santos;543210987-65;1357924680;27/03/2024;58;99,200.00;pendentes;marcela felipe;
pedro henrique alves;432109876-54;8024680135;08/09/2024;82;121,700.00;pagos;julia felipe;
marina silva lima;321098765-43;6790246801;15/12/2023;61;103,500.00;pendentes;carla felipe;
guilherme almeida santos;210987654-32;4680135792;21/04/2024;73;107,600.00;pendentes;luciana felipe;
ana clara pereira oliveira;109876543-21;2468013579;03/10/2023;44;78,900.00;pagos;sabrina felipe;
soraya lourenço da silva;501311718-60;7027039002;17/04/2024;87;135,340.00;pagos;marcela felipe;
fernando mendes silva;123456789-10;9876543210;01/01/2024;50;100,000.00;pendentes;luciana felipe;
ana maria santos;987654321-98;1234567890;15/03/2024;42;76,500.00;assinados;julia felipe;
pedro alves pereira;456789012-34;2468013579;22/05/2024;63;89,700.00;pendentes;carla felipe;
marcela lima oliveira;345678901-23;1357924680;11/11/2023;78;112,450.00;pagos;sabrina felipe;
lucas santos souza;678901234-56;8024680135;29/09/2024;91;142,800.00;pendentes;andrea felipe;
carolina oliveira pereira;789012345-67;6790246801;04/07/2023;55;95,600.00;pendentes;patricia felipe;
gabriel pereira lima;890123456-78;4680135792;19/08/2024;74;108,900.00;pendentes;ana felipe;
mariana almeida rodrigues;901234567-89;2468013579;23/02/2024;37;68,200.00;pagos;roberta felipe;
joão rodrigues alves;012345678-90;3579246801;30/06/2024;69;105,000.00;pendentes;lucas felipe;
rafael oliveira santos;654321098-76;9246801357;12/05/2023;47;81,300.00;assinados;patricia felipe;
